!SESSION 2026-06-10 20:26:26.233 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk

!ENTRY org.eclipse.ui 2 0 2026-06-10 20:26:27.774
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-10 20:26:27.774
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-06-10 20:26:28.528
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-10 20:26:28.528
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.603
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.604
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.935
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.935
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.936
!MESSAGE XSCT Command: [setws D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:34.939
!MESSAGE XSCT command with result: [setws D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:35.163
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:37.030
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:37.045
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-10 20:26:37.048
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Github/FPGA-course/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.192
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_bram_ctrl_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf bit], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf bit], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.196
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.197
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.217
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.229
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.229
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.231
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.233
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.239
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.240
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.241
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.241
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.338
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.349
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.349
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.354
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.355
!MESSAGE XSCT Command: [source C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.356
!MESSAGE XSCT command with result: [source C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.357
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.372
!MESSAGE XSCT Command: [loadhw -hw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.391
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.391
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.392
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.407
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.470
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.470
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.858
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.858
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.863
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.876
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.930
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:18.944
!MESSAGE XSCT Command: [dow C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/ps_uart_control_bram_app/Debug/ps_uart_control_bram_app.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.090
!MESSAGE XSCT command with result: [dow C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/ps_uart_control_bram_app/Debug/ps_uart_control_bram_app.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.091
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.112
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.200
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:01:19.218
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:10:53.224
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-117

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:10:53.227
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-117
!SESSION 2026-06-23 10:28:33.360 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk

!ENTRY org.eclipse.ui 2 0 2026-06-23 10:28:34.680
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-23 10:28:34.680
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-06-23 10:28:35.088
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-23 10:28:35.088
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:37.848
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:37.849
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.340
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.341
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.341
!MESSAGE XSCT Command: [setws C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.342
!MESSAGE XSCT command with result: [setws C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.346
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.348
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Jun  4 12:20:26 2026",
"vivado_version": "2017.4",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.353
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:28:39.360
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yu/Desktop/fpga/zynq7020-image-processing/sobel_05_pc_control_display/sobel_05_pc_control_display.sdk/top_hw_platform_1/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
